2024.10.07 15:36:59 INFO  Started: Metals version 1.3.5 in folders 'C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania' for client Visual Studio Code 1.94.0.
2024.10.11 10:51:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:10 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:11 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:13 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:15 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:17 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:18 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:18 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:22 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:25 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:26 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:27 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:28 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:28 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:31 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:33 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:34 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:35 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:35 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:36 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:37 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:38 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:38 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:42 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:42 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:41 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:42 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:42 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:42 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:42 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:44 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:48 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:50 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:51:51 WARN  no build target for: C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala
2024.10.11 10:51:51 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:05 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:05 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:06 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:06 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:06 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.10.11 10:52:07 INFO  no build target found for C:\Users\Dell\Desktop\studiasuperzabawa\inf\UG_ZaawansowaneJezykiProgramowania\11.10.2024\src\main\scala\zad1.scala. Using presentation compiler with project's scala-library version: 3.3.3
